project,CCOR,BCOR,CCFOR,BCFOR,CPCO,BPCO,chacmtfiles,bugcmtfiles,chacmters,bugcmters
airavata-django-portal,4.901098901,0,1.626373626,0,0.107162826,0,182,0,7,0
airflow,10.46171429,6.766081871,6.214857143,5.104093567,0.017989352,0.015660581,875,855,626,493
allura,25.37222222,23.9443299,5.698148148,4.989690722,0.066074956,0.075564805,540,485,61,54
ansible,9.482083863,6.437217945,4.756543837,3.776214494,0.00338564,0.00231279,3935,3767,2597,1846
astroquery,14.82113821,1.672727273,3.417344173,1.345454545,0.016046555,0.022618803,369,55,85,19
bitbake,26.56170213,9.528,5.293617021,3.256,0.045002388,0.040093482,235,125,205,78
boto,11.62146893,3.118811881,4.881355932,1.95049505,0.0129683,0.012290497,708,202,566,89
calibre,27.12546677,6.514211886,2.262882748,1.215762274,0.006425893,0.010520414,1339,774,137,17
cassandra-dtest,30.45,4.635416667,9.064285714,2.895833333,0.060882805,0.036714727,140,96,84,36
celery,33.8445122,7.627118644,4.798780488,3.68220339,0.018755581,0.020580108,328,236,440,207
cerbero,16.38095238,1,3,1,0.108403455,0,105,1,35,1
certbot,15.65923567,8.388888889,5.050955414,4.4,0.028796739,0.027533626,314,270,166,125
ChatterBot,13.3553719,1.5,1.58677686,1.125,0.037889732,0.013852814,121,24,35,5
cheetah,5.644444444,0,1.622222222,0,0.075959226,0,45,0,13,0
cherrypy,47.76146789,10.3814433,7.733944954,3.072164948,0.039338586,0.041118249,109,97,86,36
cobbler,49.91304348,3.441176471,9.07826087,1.985294118,0.053396639,0.05469124,115,68,180,27
codespeed,8.772727273,2,2.613636364,1.5,0.128287096,0.155613276,44,14,19,6
deluge,22.89399293,4,2.96819788,1.813333333,0.034082149,0.041867442,283,150,50,26
django,18.11827479,13.4910123,8.345931525,7.197256386,0.005459532,0.005872539,2249,2114,1244,1082
django-rest-framework,31.85616438,10.70769231,10.71917808,5.484615385,0.048089766,0.038336156,146,130,477,185
docutils,15.88345865,1.277777778,2.992481203,1.055555556,0.053739524,0.011111111,266,18,26,6
dymos,4.228070175,3.738938053,1.578947368,1.455752212,0.062426497,0.064990436,228,226,8,7
fail2ban,35.1,3.422222222,4.3875,1.711111111,0.066405814,0.051072397,80,45,33,8
fluo-muchos,6.111111111,5,2.111111111,1.555555556,0.372354497,0.555555556,9,9,4,2
gajim,17.57407407,3.221052632,2.453703704,1.4,0.041290768,0.021295044,216,95,34,9
gensim,24.5483871,12.22131148,10.65322581,8.163934426,0.048815763,0.042647071,124,122,284,189
glance,34.24761905,7.482352941,3.628571429,1.870588235,0.040872478,0.061003817,105,85,47,11
gpodder,34.84466019,2.567901235,5.038834951,1.765432099,0.052392998,0.052181785,103,81,96,12
gramps,14.49340369,2.023622047,4.98944591,1.519685039,0.013447839,0.008225197,1137,381,103,26
gunicorn,16,8.216666667,5.439716312,3.533333333,0.071281502,0.056703368,141,60,223,69
home-assistant,9.774916944,7.918444166,3.894518272,3.700543706,0.003187084,0.002944771,2408,2391,1118,1033
horizon,10.76829268,6.686643836,7.118625277,5.130136986,0.014012468,0.014143084,902,584,565,370
infrastructure-puppet,5.765432099,0,1.530864198,0,0.048635292,0,81,0,16,0
ipython,28.9047619,3.075675676,8.181547619,2.291891892,0.016842206,0.013106119,336,185,451,96
jumpgate,5.195876289,1.142857143,2.175257732,1.095238095,0.093755818,0.0375,97,21,19,3
KaraKara,15.43269231,0,1.365384615,0,0.122749315,0,104,0,4,0
keras,34.13888889,15.15340909,13.47222222,10.39772727,0.032687478,0.033174774,180,176,683,570
kibble,5,1,1,1,0,0,70,1,1,1
libcloud,10.53120464,4.498194946,3.432510885,2.833935018,0.031217785,0.034840811,689,277,332,231
linkchecker,21.79710145,1,1.54589372,1,0.184922243,0,207,1,3,1
matplotlib,32.99870801,7.884210526,8.748062016,4.029473684,0.023900044,0.017262263,774,475,742,185
mitmproxy,11.04932735,2.698113208,2.838565022,1.929245283,0.037353411,0.015343407,446,212,89,37
models,3.038047974,2.811394892,1.681555004,1.514734774,0.007024187,0.013253263,1209,509,207,89
mwlib,23.5033557,2.357142857,3.657718121,1.404761905,0.030950525,0.067236455,149,42,29,8
mypaint,39.82481752,4.919191919,5.284671533,1.808080808,0.106732547,0.041859165,137,99,62,19
networkx,14.96421846,5.931392931,6.118644068,3.251559252,0.009610424,0.008571168,531,481,303,153
nltk,33.5494186,2.543307087,7.395348837,1.653543307,0.012867184,0.015096407,344,127,282,51
nose,6.135135135,1.933333333,2.192567568,1.506666667,0.029791412,0.026138215,296,75,86,22
offlineimap,33.06557377,3.24,7.573770492,1.8,0.0797597,0.035288454,61,25,114,17
OpenMDAO-Framework,27.67576792,1.272727273,4.462457338,1.151515152,0.036929918,0.026530612,586,33,58,7
pandas,30.1503856,22.06225681,10.52570694,9.431906615,0.035394647,0.028710685,778,771,1227,1014
picard,38.73595506,3.333333333,5.960674157,1.714285714,0.043204237,0.059030728,178,63,71,13
pip,9.423076923,3.878787879,3.543956044,3.037878788,0.023859692,0.025871439,364,132,205,96
pipenv,6.462078652,3.5,1.674157303,1.342105263,0.168959795,0.160954159,712,152,134,27
pitivi,52.96875,4.919354839,7.302083333,2.5,0.077652149,0.065035474,96,62,68,31
pitivi-pitivi,52.94791667,4.919354839,7.302083333,2.5,0.077652149,0.065035474,96,62,68,31
poky,17.52532833,5.713864307,4.559099437,2.418879056,0.020434712,0.018402646,533,339,329,115
PyChecker,7.928205128,3.461538462,1.220512821,1.179487179,0.07705754,0.093068125,195,39,7,5
pygments-main,23.27756654,5.389830508,5.148288973,1.991525424,0.081174479,0.033522913,263,118,391,37
pylint,7.714285714,4.155778894,2.902255639,2.336683417,0.024529617,0.026392965,532,398,182,119
pyramid,5.600422833,2,1.718816068,1.406976744,0.063703149,0.043962287,473,86,50,9
pyspider,12.51515152,2.192307692,2.575757576,1.115384615,0.032890145,0.008362884,99,52,34,6
pytest,23.36363636,6.595505618,6.12987013,3.348314607,0.030393037,0.030233353,154,89,247,88
pythondotorg,5.297994269,2.855072464,2.418338109,1.797101449,0.032591482,0.027999498,349,138,41,27
python-fire,5.466666667,2.771428571,2.688888889,2,0.123063681,0.125444445,45,35,17,16
python-patterns,3.074626866,2,2.343283582,1,0.039264914,0,67,4,26,1
pytorch,15.56449835,11.01311953,7.002205072,5.250728863,0.012566241,0.017227438,907,686,736,527
pyunit-1.4.1,1,0,1,0,0,0,5,0,1,0
pywikibot,52.56206897,2.357142857,11.05517241,1.408163265,0.029139822,0.048766638,290,98,225,14
ranger,39.20183486,4.963636364,5.513761468,2.727272727,0.058067805,0.057397342,109,55,123,31
reviewboard,12.3042328,1.954022989,2.927248677,1.183908046,0.016924687,0.019559608,756,87,172,12
sage,31.91883681,10.30501475,9.517361111,4.958112094,0.00718425,0.00866889,2304,1695,715,376
scikit-image,17.63917526,2.283783784,5.849484536,1.868243243,0.009285801,0.007503122,485,296,335,90
scikit-learn,29.59305556,8.175038052,12.32638889,6.537290715,0.007645759,0.007353631,720,657,1043,673
scipy,30.18975904,4.142458101,9.688253012,3.248603352,0.011560245,0.009556068,664,358,760,290
scrapy,13.54307116,2.868217054,5.112359551,1.643410853,0.017770565,0.015570094,267,129,191,47
sentry,9.51740855,3.861882716,2.274570295,1.950617284,0.025062717,0.013610858,2269,1296,173,70
shinken,25.70090634,5.721518987,7.49244713,1.64556962,0.042616066,0.027250686,331,237,108,31
softlayer-python,8.326582278,2.378205128,2.574683544,1.493589744,0.028339113,0.03848947,395,156,85,17
sphinx,32.10672854,9.468227425,5.062645012,2.64548495,0.019638908,0.016064641,431,299,319,102
sqlalchemy,46.9869281,10.02849741,4.960784314,2.518134715,0.017116372,0.013758772,459,386,297,78
sqlmap,43.86757991,11.74592834,2.465753425,1.478827362,0.042083218,0.027811222,438,307,54,13
sqlparse,29.30555556,6.1875,6.472222222,2.25,0.109043854,0.067666184,36,32,60,13
stewbot,2.315789474,1,1.210526316,1,0.18128655,0,19,3,3,2
sugar,19.56190476,6.904761905,7.266666667,3.611111111,0.03785385,0.02834334,210,126,77,48
Sunflower,2.229508197,0,1.524590164,0,0.524590164,0,61,0,2,0
sympy,42.80882353,4.738582677,11.31424149,3.168503937,0.010931666,0.010146819,1292,635,796,251
tashi,7.6,0,1.718181818,0,0.323123193,0,110,0,3,0
tensorflow,14.38497653,3.438262195,5.831708198,2.903963415,0.005124738,0.005230091,2769,1312,947,554
Theano,80.26315789,2.694736842,14.13397129,2.052631579,0.029167933,0.02284069,209,95,353,56
the-blue-alliance,13.02739726,3.822170901,2.52446184,1.861431871,0.027080787,0.027164843,511,433,40,28
thefuck,6.600558659,3,2.896648045,1.735384615,0.031532723,0.015222072,358,325,95,33
tornado,57.31481481,10.31707317,9.759259259,2.085365854,0.046534204,0.029745431,108,82,338,39
trac,55.43902439,32.58461538,5.234756098,3.907692308,0.169345118,0.111784571,328,325,20,19
tryton,51.4789916,1.666666667,3.495798319,1,0.055762856,0,119,3,47,2
trytond,28.81603774,0,3.136792453,0,0.041338109,0,212,0,59,0
twisted,6.931552588,1.976470588,2.098497496,1.517647059,0.0552669,0.051078965,599,85,106,32
voc,18.48603352,1.702970297,5.251396648,1.475247525,0.075985546,0.04242511,179,101,163,28
web2py,24.27735369,3.150537634,4.262086514,1.967741935,0.040232644,0.034405906,393,93,206,43
weblate,23.79356061,7.839473684,1.458333333,1.102631579,0.033091801,0.012007013,528,380,68,15
werkzeug,10.77697842,4.44,3.35971223,3.2,0.059816876,0.069453612,139,25,131,51
WikiApiary,4.611940299,1.315789474,1.134328358,1,0.045454545,0,67,19,3,1
XX-Net,2.894803549,2.120689655,1.19391635,1.24137931,0.028974865,0.038386649,789,58,34,12
Zope,13.2326284,2.972222222,3.525679758,2.006944444,0.079494234,0.031334281,331,144,75,35
zulip,23.15261473,5.321063395,7.16755603,3.488752556,0.027849983,0.030836004,937,489,351,178
