Project,Url,Description,Stars
airavata-django-portal,https://github.com/apache/airavata-django-portal,Interface to the Apache Airavata API,4
airflow,https://github.com/apache/airflow,Apache Airflow,12199
allura,https://github.com/apache/allura,Apache Allura,69
ansible,https://github.com/ansible/ansible,A radically simple IT automation platform,35212
astroquery,https://github.com/astropy/astroquery,Access online data resources,220
bitbake,https://github.com/openembedded/bitbake,A generic task execution engine,162
boto,https://github.com/boto/boto, An interface to Amazon Web Services,6316
calibre,https://github.com/kovidgoyal/calibre,Calibre ebook manager,5775
cassandra-dtest,https://github.com/apache/cassandra-dtest,Distributed test suite for Apache Cassandra,18
celery,https://github.com/celery/celery,Distributed Task Queue,12343
cerbero,https://github.com/pitivi/cerbero,A multi-platform build system for Open Source projects,0
certbot,https://github.com/certbot/certbot,A part of EFF’s effort to encrypt the entire Internet,24250
ChatterBot,https://github.com/gunthercox/ChatterBot,"Machine learning, conversational dialog engine",8268
cheetah,https://github.com/cheetahtemplate/cheetah,A templating engine ,128
cherrypy,https://github.com/cherrypy/cherrypy,An object-oriented HTTP framework,972
cobbler,https://github.com/cobbler/cobbler,A versatile Linux deployment server,1758
codespeed,https://github.com/tobami/codespeed,Monitor and analyze the performance ,453
deluge,https://github.com/deluge-torrent/deluge,BitTorrent client ,637
django,https://github.com/django/django,Web framework ,39299
django-rest-framework,https://github.com/encode/django-rest-framework,Web APIs for Django,12958
docutils,https://github.com/docutils-mirror/docutils,Processing plaintext documentation,14
dymos,https://github.com/OpenMDAO/dymos,Optimization of Dynamic Multidisciplinary Systems,15
fail2ban,https://github.com/fail2ban/fail2ban,Daemon to ban hosts that cause multiple authentication errors,4009
fluo-muchos,https://github.com/apache/fluo-muchos,Set up Apache Accumulo or Apache Fluo on a cluster,9
gajim,https://github.com/gajim/gajim,Mirror of the main Gajim,15
gensim,https://github.com/RaRe-Technologies/gensim,Topic Modelling for Humans,9176
glance,https://github.com/nicolargo/glances,A cross-platform monitoring tool,13409
gpodder,https://github.com/gpodder/gpodder,The gPodder podcast clien,565
gramps,https://github.com/gramps-project/gramps,Source code for Gramps Genealogical program ,714
gunicorn,https://github.com/benoitc/gunicorn,"A WSGI HTTP Server for UNIX, fast clients and sleepy applications",5814
home-assistant,https://github.com/home-assistant/home-assistant,Home automation that puts local control and privacy first,21134
horizon,https://github.com/openstack/horizon,OpenStack Dashboard ,1090
infrastructure-puppet,https://github.com/apache/infrastructure-puppet,Apache Infrastructure Puppet,97
ipython,https://github.com/ipython/ipython,IPython provides a rich toolkit to help you make the most of using Python interactively,13342
jumpgate,https://github.com/softlayer/jumpgate,A simple library to make more clouds compatible with OpenStack,50
KaraKara,https://github.com/calaldees/KaraKara,Event System,23
keras,https://github.com/keras-team/keras,Deep Learning for humans ,37995
kibble,https://github.com/apache/kibble,Apache Kibble,27
libcloud,https://github.com/apache/libcloud,Apache Libcloud is a Python library which hides differences between different cloud provider APIs ,1483
linkchecker,https://github.com/linkchecker/linkchecker,Check links in web documents or full websites,182
matplotlib,https://github.com/matplotlib/matplotlib,Plotting with Python ,9235
mitmproxy,https://github.com/mitmproxy/mitmproxy,An interactive TLS-capable intercepting HTTP proxy,13996
models,https://github.com/tensorflow/models,Models built with TensorFlow,48046
mwlib,https://github.com/pediapress/mwlib,Mediawiki parser library,84
mypaint,https://github.com/mypaint/mypaint,A simple drawing and painting program,1192
networkx,https://github.com/networkx/networkx,"A Python package for the creation, manipulation, and study of the structure, dynamics, and functions of complex networks",5655
nltk,https://github.com/nltk/nltk,The Natural Language Toolkit ,7773
nose,https://github.com/nose-devs/nose,Nicer testing for python,1272
offlineimap,https://github.com/OfflineIMAP/offlineimap,Read/sync your IMAP mailboxes,1330
OpenMDAO-Framework,https://github.com/OpenMDAO/OpenMDAO-Framework,Open-source (Apache 2.0) engineering analysis framework,144
pandas,https://github.com/pandas-dev/pandas,Flexible and powerful data analysis / manipulation library for Python,18038
picard,https://github.com/metabrainz/picard,MusicBrainz Picard ,1716
pip,https://github.com/pypa/pip,The Python Package Installer,5391
pipenv,https://github.com/pypa/pipenv,Development Workflow for Humans.,15644
pitivi,https://github.com/GNOME/pitivi,Movie editor for the Linux desktop,89
pitivi-pitivi,https://github.com/pitivi/pitivi,MIRROR of pitivi,62
poky,https://git.yoctoproject.org/git/poky,An integration of various components to form a complete prepackaged,0
PyChecker,https://github.com/akaihola/PyChecker,Build system,20
pygments-main,https://github.com/yujinakayama/pygments-main,Mirror repo of pygments converted with hg-fast-expor,0
pylint,https://github.com/PyCQA/pylint,Static code analysis tool,2069
pyramid,https://github.com/Pylons/pyramid,Python web framework ,3126
pyspider,https://github.com/binux/pyspider,A Powerful Spider(Web Crawler) System in Python,12675
pytest,https://github.com/pytest-dev/pytest,A test framework,4121
pythondotorg,https://github.com/python/pythondotorg,Repository and issue tracker ,844
python-fire,https://github.com/google/python-fire,Automatically generating command line interfaces (CLIs),13305
python-patterns,https://github.com/faif/python-patterns,Design pattern in Python,18933
pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python,27972
pyunit-1.4.1,https://github.com/wj86/pyunit,pyunit framwork forked from sourceforge,0
pywikibot,https://github.com/wikimedia/pywikibot,A Python library that interfaces with the MediaWiki API,292
ranger,https://github.com/rancher/rancher,Complete container management platform,11481
reviewboard,https://github.com/reviewboard/reviewboard,An extensible and friendly code review tool ,1179
sage,https://github.com/sagemath/sage,"Creating a Viable Open Source Alternative to Magma, Maple, Mathematica, and MATLAB",975
scikit-image,https://github.com/scikit-image/scikit-image,Image processing,2981
scikit-learn,https://github.com/scikit-learn/scikit-learn,Machine learning in Python,33202
scipy,https://github.com/scipy/scipy,"Open-source software for mathematics, science, and engineering",5763
scrapy,https://github.com/scrapy/scrapy,Fast high-level web crawling & scraping framework,31335
sentry,https://github.com/getsentry/sentry,Cross-platform application monitoring,19663
shinken,https://github.com/naparuba/shinken,Flexible and scalable monitoring framework,1074
softlayer-python,https://github.com/softlayer/softlayer-python,Provideing a simple Python client to interact with SoftLayer's XML-RPC API,149
sphinx,https://github.com/sphinx-doc/sphinx,Sphinx documentation builder ,2565
sqlalchemy,https://github.com/zzzeek/sqlalchemy,The Python SQL Toolkit and Object Relational Mapper,3316
sqlmap,https://github.com/sqlmapproject/sqlmap,Automatic SQL injection and database takeover tool,14146
sqlparse,https://github.com/andialbrecht/sqlparse,A non-validating SQL parser module for Python,1620
stewbot,https://github.com/Pathoschild/stewbot,"IRC script which accepts commands and performs utility
operations related to steward or administrator tasks",15
sugar,https://github.com/sugarlabs/sugar,Desktop environment component ,111
Sunflower,https://github.com/MeanEYE/Sunflower,Small and highly customizable twin-panel file manager for Linux,254
sympy,https://github.com/sympy/sympy,A computer algebra system,5831
tashi,https://github.com/apache/tashi,"Apache Tashi building a software infrastructure for 
cloud computing",7
tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework,127464
Theano,https://github.com/Theano/Theano,"A library that allows you to define, optimize, and evaluate mathematical expressions ",8783
the-blue-alliance,https://github.com/the-blue-alliance/the-blue-alliance,Accessing information about the FIRST Robotics Competition,248
thefuck,https://github.com/nvbn/thefuck,Magnificent app which corrects your previous console command,43689
tornado,https://github.com/tornadoweb/tornado,A web framework and asynchronous networking library,17726
trac,https://github.com/edgewall/trac,An enhanced wiki and issue tracking system,327
tryton,https://github.com/tryton/tryton,The desktop client of Tryton,117
trytond,https://github.com/tryton/trytond,The server of Tryton,111
twisted,https://github.com/twisted/twisted,Event-driven networking engine,3340
voc,https://github.com/pybee/voc,A transpiler that converts Python code into Java bytecode,791
web2py,https://github.com/web2py/web2py,Full-stack enterprise framework for agile development of secure database-driven web-based applications,1755
weblate,https://github.com/WeblateOrg/weblate,Localization tool with tight version control integration,1420
werkzeug,https://github.com/pallets/werkzeug,The comprehensive WSGI web application library,4719
WikiApiary,https://github.com/WikiApiary/WikiApiary,A wiki that tracks the performance and activity on hundreds of other MediaWiki websites,19
XX-Net,https://github.com/XX-net/XX-Net,Web proxy,27499
Zope,https://github.com/zopefoundation/Zope,Web application server,164
zulip,https://github.com/zulip/zulip,Group chat application,9773
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
